X,Y,Z,HoleID,Fe
1157.204792,5238.858569,935.091995,FD00001,63.1536
1153.375228,5239.144571,925.858842,FD00001,64.978
1141.631432,5239.858017,898.262496,FD00001,60.9201
1137.771920,5240.045212,889.039206,FD00001,67.2948
1133.873639,5240.247486,879.832561,FD00001,66.4427
1215.412875,5522.556045,1101.294369,FD00002,49.6433
1213.114596,5523.192908,1091.582979,FD00002,53.67
1210.726267,5523.849742,1081.894627,FD00002,53.67
1208.312281,5524.512722,1072.213047,FD00002,51.5538
1185.735526,5528.728555,995.630668,FD00002,64.8433
1182.344658,5529.047955,986.228559,FD00002,68.7323
1178.878095,5529.298752,976.852093,FD00002,64.0012
789.470000,4868.400000,884.880000,FD00004,60.86
789.470000,4868.400000,874.880000,FD00004,60.7702
789.470000,4868.400000,869.480000,FD00004,60.79
689.665514,4451.725689,1064.158002,FD00005,63.14
687.837678,4451.629008,1054.327088,FD00005,64.838
686.083245,4451.484269,1044.483297,FD00005,57.0097
367.594288,4695.017605,1098.319027,FD00006,60.5955
364.108589,4695.078448,1058.471239,FD00006,62.8104
363.237164,4695.093659,1048.509292,FD00006,63.03
362.365740,4695.108870,1038.547345,FD00006,63.03
361.494315,4695.124081,1028.585398,FD00006,63.03
360.622890,4695.139292,1018.623451,FD00006,63.03
360.008536,4695.150015,1011.600278,FD00006,63.03
399.931399,4812.199371,1102.938066,FD00007,58.1452
398.902327,4812.136291,1092.991413,FD00007,60.94
393.837516,4810.809945,1043.268544,FD00007,56.47
392.932562,4810.468852,1033.315502,FD00007,56.47
392.100073,4810.180214,1023.354404,FD00007,61.1163
391.259561,4809.890803,1013.393993,FD00007,61.72
390.830900,4809.743203,1008.314184,FD00007,61.72
658.466056,4753.919670,1053.919679,FD00008,58.5264
684.500952,4434.246550,1059.969629,FD00010,62.8513
682.925701,4434.574468,1050.099973,FD00010,63.1484
681.354237,4434.858104,1040.228311,FD00010,62.5116
1034.161158,5071.877717,1074.623973,FD00012,60.058
1033.158622,5071.855371,1064.674388,FD00012,56.99
1022.022406,5065.094142,965.598206,FD00012,63.0676
1021.398525,5064.479126,960.624774,FD00012,63.91
1013.664487,5271.924792,1077.349027,FD00013,63.0767
1011.051407,5271.833541,1047.463186,FD00013,60.8791
1010.180381,5271.803124,1037.501239,FD00013,64.7214
1009.322420,5271.773163,1027.688721,FD00013,56.509
485.816497,4536.015215,963.278802,FD00014,77.8692
485.572162,4535.433965,957.060687,FD00014,80.91
775.705659,4447.080354,915.565682,FD00015,44.0846
775.337015,4445.363487,905.721094,FD00015,56.7621
774.999013,4443.808054,896.812172,FD00015,62.19
405.734954,4659.750118,1061.657023,FD00016,62.9941
403.265412,4660.030534,1051.970898,FD00016,54.4944
400.714127,4660.225768,1042.303921,FD00016,43.8805
398.091465,4660.286591,1032.654242,FD00016,36.5363
389.926476,4659.770309,1003.793417,FD00016,61.78
387.168732,4659.422682,994.187514,FD00016,61.1794
384.382281,4659.059708,984.590515,FD00016,62.1384
381.623120,4658.705304,974.985298,FD00016,65.04
378.841032,4658.334555,965.387278,FD00016,65.04
376.067461,4657.999405,955.785475,FD00016,65.04
374.646948,4657.830271,950.890218,FD00016,65.04
642.852968,4548.944557,1059.509008,FD00017,65.1092
640.334108,4549.659615,1049.857941,FD00017,63.74
514.432890,5612.720708,1156.743451,FD00019,66.751
535.875525,4641.110948,1076.610068,FD00020,59.0121
592.816805,3075.814976,1009.387494,FD00021,60.03
806.573447,5663.851182,1192.751533,FD00022,60.9724
803.405502,5663.088939,1162.929904,FD00022,52.2125
961.942942,5827.844623,1126.655607,FD00023,47.5222
960.976688,5828.021383,1116.704066,FD00023,38.786
960.018889,5827.985714,1106.750398,FD00023,39.0678
959.032088,5827.640908,1096.805583,FD00023,43.3208
711.583427,3257.603307,988.546743,FD00026,55.705
784.888879,4556.231472,1039.048080,FD00027,53.1905
781.581182,4557.381216,1029.681391,FD00027,46.86
778.160664,4558.540742,1020.356409,FD00027,45.7123
774.679872,4559.627035,1011.045031,FD00027,44.4931
771.141263,4560.590225,1001.741856,FD00027,44.7
740.547862,4560.381012,938.988905,FD00027,59.2338
737.742892,4560.038096,934.096354,FD00027,64.14
406.763784,4730.707549,1087.790662,FD00028,64.7445
406.811519,4730.851178,1077.791813,FD00028,64.1818
406.883843,4730.984279,1067.792965,FD00028,62.3248
407.513096,4731.681615,1007.800612,FD00028,60.71
407.645827,4731.775237,997.801976,FD00028,64.263
407.721669,4731.908297,987.803235,FD00028,64.89
407.772468,4732.066282,977.804616,FD00028,64.89
407.830182,4732.196778,967.805655,FD00028,64.89
407.831901,4732.382640,957.807394,FD00028,61.3696
407.840807,4732.515458,947.808285,FD00028,58.12
407.835405,4732.652121,937.809226,FD00028,58.12
407.825661,4732.736985,931.534808,FD00028,58.12
646.672858,4707.794460,1050.000100,FD00029,52.5872
646.649667,4707.745542,1040.000328,FD00029,43.1316
645.514098,4705.190170,970.071265,FD00029,46.37
645.212437,4704.468028,960.101937,FD00029,48.9939
645.031702,4704.034481,954.120351,FD00029,49.8
504.942429,4811.240131,1039.931983,FD00030,47.792
506.541569,4811.628919,969.963291,FD00030,60.762
421.307869,4885.677069,1096.692753,FD00031,64.8894
418.840763,4886.294401,1087.021558,FD00031,64.5236
416.406211,4886.883183,1077.340388,FD00031,65.2925
411.536194,4888.034799,1057.976653,FD00031,56.885
409.044202,4888.545649,1048.305641,FD00031,52.5765
516.923969,5098.859318,1002.403991,FD00033,48.498
1055.099386,5205.338686,1058.699032,FD00034,52.8064
1050.156728,5206.533135,1039.356575,FD00034,47.6194
1045.612433,5203.454061,1010.381382,FD00034,45.207
1046.710533,5204.569408,1000.664834,FD00034,59.2823
1043.796556,5204.839452,991.102714,FD00034,65.8355
1040.992103,5205.101876,981.507632,FD00034,66.9667
1044.079649,5255.239009,925.389130,FD00035,57.2184
973.696470,5404.538738,1096.163574,FD00036,58.9318
973.988422,5404.266657,1086.171695,FD00036,69.171
974.202406,5403.867996,1076.182016,FD00036,66.449
974.346855,5403.374810,1066.195286,FD00036,66.4201
974.421091,5402.771596,1056.213845,FD00036,60.5
400.984307,4771.931207,992.824156,FD00042,35.4881
1134.921073,5182.161596,992.581999,FD00043,48.0017
1128.892513,5183.705796,973.574947,FD00043,58.42
1122.678927,5185.170966,954.621319,FD00043,34.2196
1119.525825,5185.899380,945.159432,FD00043,45.5278
1061.875621,5192.796376,807.048379,FD00043,63.6331
1057.486730,5192.884457,798.063428,FD00043,54.008
1109.016568,5972.145003,1039.682533,FD00044,69.37
563.752830,5629.150576,1143.566726,FD00049,60.5082
806.098613,4695.391092,755.659965,FD00057,64.03
801.390097,4694.096803,746.933300,FD00057,65.8934
798.800412,4693.384943,742.133634,FD00057,66.45
645.374583,2882.159249,984.399051,FD00058,49.7212
642.743640,2882.241605,974.751726,FD00058,41.71
1024.511282,4986.190807,849.518011,FD00060,52.1999
1019.852788,4985.400399,840.704782,FD00060,60.1623
1015.098547,4984.561743,831.947402,FD00060,56.5824
977.669052,4890.380209,912.242479,FD00061,62.25
971.440869,4889.491350,904.469920,FD00061,63.5388
965.014451,4888.494532,896.873848,FD00061,63.4177
958.416324,4887.394447,889.440790,FD00061,66.0061
606.185599,4124.233331,1032.124992,FD00062,60.59
603.543580,4123.961316,1022.484163,FD00062,56.9655
592.461954,4123.584815,984.054302,FD00062,52.7331
589.615771,4123.665152,974.468238,FD00062,54.8
1093.043340,5352.789783,1002.064026,FD00064,62.4543
1090.095534,5352.294946,992.521350,FD00064,63.9999
751.345076,3750.429854,982.233280,FD00066,58.4936
748.670614,3750.458457,972.597614,FD00066,62.677
745.974935,3750.477479,962.967826,FD00066,64.7661
743.307654,3750.459476,953.330147,FD00066,63.87
740.705404,3750.375735,943.675074,FD00066,61.7502
693.277281,4076.811460,942.944981,FD00067,62.764
721.064770,4064.743422,858.248052,FD00067,63.9693
724.134935,4062.729463,848.946621,FD00067,51.3824
712.254915,3871.326491,999.208947,FD00069,65.3196
712.448765,3871.472739,989.211935,FD00069,64.1128
712.706942,3871.511664,979.215478,FD00069,53.7165
713.013398,3871.458139,969.220329,FD00069,46.4075
713.371364,3871.372844,959.227135,FD00069,64.53
713.827355,3871.265734,949.238159,FD00069,55.395
652.987785,3825.331947,986.999645,FD00070,54.1938
567.008381,2716.449178,982.190696,FD00071,57.57
614.801033,4773.127883,806.711817,FD00072,66.6696
608.540030,4772.373858,798.950939,FD00072,68.3952
602.251793,4771.591517,791.214939,FD00072,67.7267
570.406864,4767.569423,752.878528,FD00072,62.0765
564.013404,4766.743595,745.233813,FD00072,61.534
910.386103,5413.538573,1077.474240,FD00086,49.3918
906.828356,5414.247941,1068.155618,FD00086,64.2483
903.194321,5414.823370,1058.857227,FD00086,63.83
479.871495,4843.423524,881.479897,FD00091,67.1073
476.904272,4843.439335,871.930278,FD00091,65.79
473.916588,4843.435492,862.387033,FD00091,45.1424
769.723012,4481.203938,765.642504,FD00098,68.3383
764.557464,4480.830064,757.088156,FD00098,68.7485
759.343752,4480.467988,748.562552,FD00098,69.6105
1342.219854,6039.398089,903.913001,FD00101,63.7032
1341.095163,6038.710153,894.000300,FD00101,63.83
1339.942563,6037.987530,884.093282,FD00101,63.83
1338.746907,6037.235885,874.193527,FD00101,63.83
563.697330,5801.616551,1139.020512,FD00103,66.4776
1225.404089,6053.245417,997.002143,FD00104,56.9764
1225.209144,6053.150421,987.004596,FD00104,65.87
591.562972,5803.274440,1104.203120,FD00109,39.193
1182.381852,5397.495092,890.842397,FD00110,53.7771
866.767054,4254.669758,794.478857,FD00122,63.8277
863.553712,4254.644375,785.009277,FD00122,64.7003
860.260290,4254.569382,775.567533,FD00122,63.7991
856.871504,4254.457486,766.159943,FD00122,63.9188
853.391615,4254.304797,756.786254,FD00122,58.6337
507.794732,4364.395707,942.476475,FD00123,62.7514
689.286603,4107.620608,809.323392,FD00129,60.0117
687.410897,4107.118990,799.513699,FD00129,57.475
685.525546,4106.625083,789.705464,FD00129,56.7593
683.657577,4106.131381,779.893892,FD00129,56.071
851.680070,4146.383999,932.878957,FD00135,61.1446
839.630135,4138.427661,874.667252,FD00135,55.3909
643.910045,5032.124068,833.849563,FD00140,57.5267
1073.047929,5861.465303,886.115770,FD00141,60.7872
1068.356036,5861.402423,877.285054,FD00141,60.72
753.233924,4505.364111,912.243980,FD00143,60.4943
744.656109,4504.904020,894.183077,FD00143,56.89
740.282383,4504.624154,885.194641,FD00143,58.1469
735.871274,4504.329689,876.224956,FD00143,62.5274
522.081134,4269.882133,947.662316,FD00144,58.522
521.799414,4269.575975,937.670979,FD00144,59.4005
521.557083,4269.288812,927.678068,FD00144,62.4648
521.350656,4269.014241,917.683976,FD00144,65.6577
872.403553,4571.889806,880.718486,FD00146,57.94
870.205993,4571.821036,870.963192,FD00146,58.922
779.565649,4290.159117,1041.926676,FD00157,58.4256
714.727472,4423.949303,1002.305202,FD00158,59.366
712.750909,4424.009999,992.502747,FD00158,59.8396
1074.937173,4559.547757,1081.303254,FD00161,40.23
1073.659524,4558.570585,1078.026331,FD00164,63.5455
1071.242824,4558.699458,1068.323610,FD00164,61.9038
1015.662930,4558.915378,834.976749,FD00164,60.9835
1013.159601,4558.196268,825.321918,FD00164,64.5498
1010.616364,4557.426444,815.681434,FD00164,64.67
1008.038155,4556.594633,806.055434,FD00164,62.597
553.276322,3415.522937,926.575102,FD00173,64.63
554.982830,3415.057747,906.653512,FD00173,61.0183
555.894776,3414.811366,896.698282,FD00173,65.356
556.829300,3414.448007,886.748724,FD00173,68.11
557.762736,3413.973518,876.803786,FD00173,68.11
558.766507,3413.380317,866.872008,FD00173,66.4538
559.776736,3412.779533,856.941324,FD00173,53.7192
589.717828,4193.270894,910.363479,FD00185,55.6316
825.922317,5029.322427,958.859739,FD00186,48.8524
821.861426,5029.436955,949.722142,FD00186,47.3302
817.782430,5029.480746,940.592004,FD00186,46.197
1003.204835,5948.124633,834.264804,FD00189,58.852
993.635801,5946.504055,816.777920,FD00189,59.4511
988.713609,5945.691606,808.111274,FD00189,64.8661
929.864883,4618.830130,800.855842,FD00190,60.9632
928.152260,4614.173251,771.269370,FD00190,59.61
915.679903,4472.988539,831.700008,FD00191,61.4042
636.498856,3825.721407,1007.506600,FD00200,54.4891
1076.556075,5612.097389,985.152021,FD00215,67.9751
441.040000,4533.570000,1041.030000,RC00011,49.6629
377.220000,4502.940000,1020.990000,RC00012,66.2557
480.710000,4291.250000,1042.290000,RC00013,66.4153
904.150000,5854.640000,1128.450000,RC00023,65.3111
904.150000,5854.640000,1118.450000,RC00023,68.6343
904.150000,5854.640000,1088.450000,RC00023,66.7045
476.020000,4415.460000,1016.970000,RC00027,66.9204
476.020000,4415.460000,1006.970000,RC00027,67.64
476.020000,4415.460000,996.970000,RC00027,65.6774
779.240000,4317.670000,1002.490000,RC00029,62.5844
779.240000,4317.670000,992.490000,RC00029,66.6914
646.930000,4431.250000,1044.760000,RC00030,66.1334
646.930000,4431.250000,1034.760000,RC00030,62.15
646.930000,4431.250000,1024.760000,RC00030,54.6648
646.930000,4431.250000,1014.760000,RC00030,49.3378
516.770000,4325.050000,1015.450000,RC00031,65.8213
516.770000,4325.050000,1005.450000,RC00031,65.243
874.150000,4224.460000,1008.510000,RC00041,51.5993
874.150000,4224.460000,998.510000,RC00041,55.0992
874.150000,4224.460000,988.510000,RC00041,58.2327
690.450000,4100.400000,1004.720000,RC00044,46.6013
423.720000,4463.860000,987.680000,RC00056,50.0371
661.740000,4048.900000,994.040000,RC00063,67.8035
662.660000,5404.970000,1175.560000,RC00064,66.2923
663.060000,5052.540000,1079.340000,RC00066,54.7368
663.060000,5052.540000,1069.340000,RC00066,54.1218
663.060000,5052.540000,1059.340000,RC00066,54.7001
840.100000,5038.980000,1040.900000,RC00104,67.9703
1041.780000,4389.400000,1037.730000,RC00105,67.4882
1041.780000,4389.400000,1027.730000,RC00105,63.2177
770.570000,5114.660000,1076.130000,RC00111,60.2136
770.570000,5114.660000,1066.130000,RC00111,65.9266
770.570000,5114.660000,1056.130000,RC00111,66.6835
770.570000,5114.660000,1046.130000,RC00111,63.866
770.570000,5114.660000,1036.130000,RC00111,60.9607
755.460000,5598.770000,1182.120000,RC00115,53.4506
755.460000,5598.770000,1172.120000,RC00115,53.9465
643.130000,4374.180000,1044.280000,RC00126,52.5322
625.310000,5429.030000,1130.780000,RC00134,62.7663
625.310000,5429.030000,1120.780000,RC00134,56.2453
625.310000,5429.030000,1110.780000,RC00134,49.3835
962.120000,5884.970000,1124.680000,RC00166,48.5933
962.120000,5884.970000,1114.680000,RC00166,45.6737
962.120000,5884.970000,1104.680000,RC00166,46.579
962.120000,5884.970000,1094.680000,RC00166,46.8237
962.120000,5884.970000,1084.680000,RC00166,46.863
962.120000,5884.970000,1054.680000,RC00166,51.5417
962.120000,5884.970000,1044.680000,RC00166,57.1324
962.120000,5884.970000,1034.680000,RC00166,55.5519
914.730000,5897.350000,1122.280000,RC00167,55.8057
914.730000,5897.350000,1112.280000,RC00167,59.1682
914.730000,5897.350000,1102.280000,RC00167,56.5842
914.730000,5897.350000,1092.280000,RC00167,50.5787
743.320000,5569.610000,1171.600000,RC00182,56.1851
309.475183,4823.719151,1047.920758,RC00200,53.3244
306.222378,4824.776052,1038.523832,RC00200,53.4245
806.230000,4315.000000,997.090000,RC00208,67.1232
